0.19413187,0.083814226,-0.22177,-0.065191954,0.21330497,-0.039800465,0.38450968,0.8281409,0.730138,0.71899444,-0.8475289,0.648501,0.14433362,0.5633156,0.5188146,0.8849119,0.7594531,-0.38438436,-0.27881962,-0.2409015,0.6046627,-0.34253466,-0.05347429,-0.5622976,-0.84471256,-0.7882075,0.205385,-0.007256191,0.032707438,0.37734124,-0.7479484,0.8277991,-0.387984,-0.5455491,0.93403625,0.94478065,-0.45481375,-0.3504293,0.22282487,-0.27127317,0.22837794,-0.018125655,0.45200768,0.16833599,0.539797,0.9065866,-0.88567877,0.3120537,-0.93287086,-0.4164562,1.0546906,-0.23912716,-1.0199277,-0.81864303,0.451115,-0.1693433,-0.106855266,0.0019577772,0.7242391,-0.5334779,-0.46742502,-0.0037792027,-0.8474171,0.6457163,0.8591205,-0.97460914,0.8840347,-0.5642551,0.74322987,-0.4228416,0.47921455,-0.97634184,-0.51503825,-0.77725774,0.2653862,-0.79198474,0.6398166,-1.0546762,1.0012102,0.025273418,-0.8693943,-0.60402167,-0.8344774,0.7567585,0.15186532,-0.271778,0.227813,0.19054459,-0.16079785,-0.5616863,0.13791335,-1.0361196,-0.7604155,0.15305051,-0.78153175,0.24600118,-1.015725,0.54006594,0.7500279,-0.9703857,0.43122208,0.5856546,0.14970809,0.44302943,0.48771822,0.5849738,0.86188227,0.86055726,0.7796748,0.76470596,0.34294325,-0.19147411,0.032540426,-0.051240526,0.13827886,0.3523052,-0.10688327,-0.92304605,0.82002425,0.31101492,-0.928752,-0.62558395,-0.9241788,0.7314712,-0.9706985,0.5521841,-0.09113196,-0.034449935,e,blank
0.7229714,-1.0423807,0.8887236,1.0971447,0.8238994,-0.6600251,-0.6799413,1.2647219,-0.61132854,-0.21122628,0.37047487,0.124583125,-0.7655317,1.2812933,0.8641747,-0.7241393,-0.6762488,-0.778286,0.4119523,-0.1990964,-0.84260297,-0.6616793,0.89449924,0.65215397,0.15596959,0.28187373,-0.38198578,0.74192834,-0.615725,0.43004462,0.014748013,0.070260435,-0.6677707,0.7017478,0.9056879,-0.024903033,-1.0096295,0.5935702,-0.8571169,0.35259962,0.41722935,1.2118236,0.86161214,-0.67823386,-0.7958204,0.32843566,-0.52598524,0.08040655,0.341712,0.17326415,0.55914927,0.4119004,-0.67737454,0.08388821,1.0177451,0.99351865,-0.17912033,-0.79677224,0.5853178,-0.44734547,0.80204797,-0.20234591,-0.7946735,0.3222598,0.3190929,-0.01966573,-0.8211917,-0.62597007,-0.23757811,-0.43680403,-1.0297104,-0.8228317,-0.9658513,-0.02716226,0.5788464,0.48711064,1.0755768,-0.5998543,-0.728436,0.3860169,-0.42393643,0.74853337,0.16631706,-0.41183,0.16236225,0.08163281,-0.2322954,0.83588445,-0.024476243,-0.23922133,-0.6655647,0.3616229,0.2136646,-0.7826929,-0.8127565,0.15230463,0.5148409,-0.2200428,-0.47709084,0.820558,0.37341335,-1.031019,1.0357082,0.89884293,-0.953087,-0.4218148,0.31599945,-1.2007388,-0.13904892,-0.8411783,-0.6003988,0.25903866,0.88655275,0.50203884,-0.50769645,-0.16550922,0.53480333,0.15513854,0.47874936,0.36606246,-0.15825704,0.459287,-0.56843513,-0.19864199,0.13453555,0.6942621,0.6863692,0.5693629,e,blank
-0.47418687,-0.55011404,-0.9536334,-0.005639134,0.081879705,0.49395463,-0.58565253,0.929432,0.775716,0.92380774,-0.055673815,0.93984044,-0.5095763,0.85893273,-0.4455796,-0.682352,-0.9674803,0.87966734,-0.606616,0.4990354,-0.23221973,0.5633018,-0.30715308,0.9228704,-0.025265811,-0.40707895,-0.21424215,-0.93316954,-0.7020371,0.084184855,-0.14269042,0.051529452,0.67610496,-0.004338134,-0.9079889,0.70862293,-0.51331645,-0.5409312,1.0994117,0.7729778,0.43288344,0.63918746,-0.581068,0.4505307,-0.35722703,0.5629076,-0.00017308169,0.93229836,0.23828466,0.8450114,0.7942103,-0.7674177,0.59226215,-0.3110767,-0.23987506,-0.51359415,-0.89454466,-0.19615759,0.07451003,0.11525305,-0.4832729,0.057710577,0.49119768,-0.027454676,0.19318384,-0.22283484,-0.4735072,-1.0428047,0.27221283,-0.21100105,-1.0433109,-0.11359549,-0.38946182,0.09030257,-0.22323729,0.4786102,-0.41932297,0.8259041,-0.12880646,-0.4480509,-0.4155276,0.9962605,-0.7914068,0.6173444,-0.40404016,-1.0428585,0.50626755,0.49169055,0.016063277,-0.61757255,0.067958415,-0.59793156,0.9510543,-0.049099717,-0.6589909,0.16137722,0.19709262,-0.1371472,0.11515682,-0.65824175,0.43810686,-0.053061623,-0.2505969,-0.81719744,0.5034509,-0.16219331,-0.8501653,-0.769736,-0.5359537,0.60040677,-1.004582,-0.45513007,-0.7504983,0.9863052,-1.0186886,0.9757701,0.6920162,0.36210692,-0.84589547,0.82805645,-0.064248264,-0.82556456,-0.5820155,0.27634153,-0.6963844,0.06579961,0.91023934,0.3358765,e,blank
-0.32963374,-0.17617197,-0.075289704,-0.00928243,-0.90106684,-0.66697013,-0.32083362,-0.70456254,0.43093437,0.6403228,-0.66261894,-0.018908685,0.6590248,0.2589493,-0.916251,0.37032622,0.6454752,-0.15549861,0.5079942,0.5499357,-1.0149794,0.48938826,-0.39729196,0.4705165,0.64384395,-0.9386673,0.95772463,0.8063153,0.2884649,0.8473981,0.7581543,-0.25639302,-0.8220427,-1.0123081,0.7752201,0.0055500036,0.41058853,-0.85035115,1.0224297,0.09065221,0.2267206,0.14499936,-0.35798854,0.55222905,0.82793534,-0.988694,0.2746469,-0.22561567,0.8437644,-0.72588474,-0.33139178,1.0222296,-0.28743166,0.19460057,0.19783106,0.7770607,0.025024831,-0.9143383,0.9426083,0.16970366,0.51126415,-0.75451726,-0.5641674,0.3571192,-0.124310754,-0.5460587,0.39047968,-0.22134675,-0.48901948,0.855423,0.31144756,-0.5470633,0.12918238,0.8148339,0.2557761,-0.87218434,0.9064688,-0.22754246,0.50636107,-0.1365501,-0.22717614,0.65605104,0.72442234,0.17945327,0.17468977,-0.49420998,0.15462288,-0.94355386,-0.8578712,-0.5717634,-0.14747965,-0.55082077,-0.88510084,0.8952063,0.5675448,-0.2523878,-0.15119877,-0.38002327,-0.047373354,-0.7786226,0.5607832,-0.4613274,-0.4859923,-0.14083447,0.05538221,0.31862676,0.14413713,-0.65690225,-0.33137113,-0.85227174,0.40399858,-0.60899436,0.8899629,0.99085647,-0.89269197,0.20594971,0.19721696,-0.68442476,-0.99050343,0.35523027,-0.04389369,0.7408491,1.0330018,0.8513276,-0.31321922,-0.5018767,-0.4160425,0.39422855,e,blank
0.13726301,-0.5571609,-0.89714736,-0.69558233,0.2269437,0.35268423,-0.5281558,0.27236435,0.70154244,0.2937736,0.97873116,-0.37537077,1.0985687,0.7712153,0.42656025,1.1007133,0.23864348,0.041165866,-0.9329625,0.087720126,-0.4329978,-0.41516078,-0.9069772,-0.9411746,-0.5733314,0.8143003,-0.7307955,0.2632126,0.30570075,-0.20311184,-0.8975836,-0.8204187,-0.352395,0.3188149,0.7119085,0.9612513,-0.38352618,-1.053646,-0.4262838,-0.6984472,-0.5959834,-0.5372023,-0.77172834,-0.7232973,0.73828185,0.22619475,0.4235011,-0.36570847,0.7489126,-0.6426985,0.18758467,0.67252564,-0.861102,0.90395063,-0.4727982,0.9882742,-0.48693752,0.41526368,0.86932516,1.1724654,-0.5425114,-0.27718842,0.65905696,0.7088744,0.4282711,0.9964734,1.0963655,0.058934454,-0.26776224,0.26496148,-0.82634175,-0.833765,-0.1352456,0.89620435,-0.4183156,0.7647542,-0.7459167,0.5116974,-0.15826194,0.22253399,0.30538312,-0.5442817,-0.7248172,0.051495086,0.70750546,0.6512841,-0.99580824,1.1160737,-1.0056852,-0.93901485,0.51562685,-0.40393767,-0.36912844,0.10868007,-0.98455185,-0.32851702,-0.47499081,-1.0021703,-0.6327468,-0.5491689,-0.73985195,-0.72430664,0.24230076,0.726455,0.5268425,-0.5124744,-0.14235295,0.26688683,0.39147612,0.66380167,0.600563,0.4124559,-0.010468347,0.9935598,0.02367202,-0.22185223,0.90317816,0.78429306,-0.41230273,-0.37764978,-0.116273805,0.74536556,-0.74736506,0.32896423,0.8440779,0.79523164,-0.29895663,0.5593397,e,blank
0.87338483,-1.1104826,0.4214434,-0.16791667,-0.47144368,-1.0465975,-0.10774244,1.150481,0.30872434,-0.351377,-0.34405762,0.39209652,0.5721243,0.32498765,-0.47372305,0.8859848,0.36241472,0.43230268,-0.7613623,0.5117516,0.04295998,0.20637676,-0.28297392,-0.5023458,0.58735216,-0.3141178,0.59508324,-1.0604825,0.9330615,-0.03527033,0.35369226,-0.48192838,-0.7582253,0.58280134,0.49477354,-0.22579171,-0.5695344,-0.9793822,0.90791667,-0.11276382,-0.6783751,-0.06535091,-0.16189781,-0.64624727,-0.18246117,-0.33838272,-0.90481436,0.7395455,0.6639522,0.4038103,1.1505337,0.16729127,-0.08373763,-0.16112189,0.03650013,0.4968829,-0.39815763,-0.1259897,0.44164985,0.82214344,0.25348964,0.029225644,-0.4886599,-0.45408633,-0.41218597,0.39619032,-0.20036119,0.68428624,0.06494349,-0.6726718,0.59948194,0.8426682,0.5543331,0.6981279,-0.77510434,0.62976897,-0.8242354,0.65221727,0.519079,0.9293323,0.17437136,-0.95789444,-0.12700613,-0.60895175,-0.8462877,-0.24736698,0.17741057,0.4837483,-0.8962497,-0.21935849,0.86442536,0.043876972,0.5302358,0.9488423,0.8176694,-0.029762462,-0.74871933,0.54280573,-0.875211,-0.08295259,-0.40814012,0.5133129,-0.8996964,1.0240059,-0.6563141,0.55175513,-0.11856247,-0.8804667,0.7364858,-0.73323685,-0.93447685,-0.3918474,0.2770002,-0.059466057,-0.14934808,-0.37077034,0.099281974,-0.8354489,-0.3731313,0.31285897,0.5327521,0.118385725,-1.0385381,-0.370208,0.14985836,0.7855939,-0.16125394,0.7873234,e,blank
-0.9462223,-0.19496995,-0.8207094,-0.70060563,-0.76239014,0.9274486,-0.053763963,0.27389008,0.741338,0.5091876,-0.081886485,-0.6044959,0.59800977,-0.8521097,-0.37176153,0.06206092,0.81401265,-0.1582854,0.13463067,-0.8254607,-0.5028499,0.06453965,0.5802898,-0.39828998,0.87190133,-1.047131,-0.14675888,0.77442336,0.8609862,-0.418848,-0.8575485,-0.864143,-0.90842247,0.23404972,0.5233933,-0.5853264,0.9515252,0.6075451,0.7633111,0.11316616,-0.44297606,0.22027251,0.9419816,-0.40732914,1.0813464,-0.667017,-0.10804639,-0.50428677,-0.26843253,0.9248242,0.7667508,0.18097813,0.77412856,-0.48034838,0.5566978,0.11075133,-0.061600715,-0.68112844,0.12772344,-0.8783879,-0.480508,0.8647877,0.52158093,-0.37063175,0.8672185,0.087418534,-0.007047465,-1.0694746,0.6557068,0.31993908,-0.96685314,0.6434968,0.83486724,0.13834971,-0.6541255,0.8019332,-0.6979497,-0.5138422,0.5936511,0.14445536,0.98966706,-0.22078857,-0.6376697,-0.33074614,0.46237627,-0.9217582,-0.46672833,1.0433558,-0.14093558,-0.011803831,-0.7674305,-0.082388334,0.43861684,0.9775691,-0.44722292,0.39482608,-0.20646052,-0.27140048,0.8980073,0.9843131,1.0229084,0.59960026,0.9402727,0.38333443,0.36509287,-0.0673965,-0.6523524,-0.58577704,-0.3535906,-0.9003901,0.8397686,0.13681972,0.9050154,-0.09388652,-0.9192503,-0.25504974,-0.3309106,0.12877995,0.63065535,-0.72073346,0.38301525,0.323039,0.5046602,0.59972113,0.40411445,-0.8072294,0.37151924,0.8965702,e,blank
0.7371295,-0.199825,-0.65559787,0.6954687,0.9873953,0.47319904,0.9527567,-0.3682512,0.3443961,0.51137704,-0.74680775,-0.006410492,-0.5902739,0.5105161,0.28685793,0.67989427,0.14530277,-0.46562162,-1.0494189,-0.9535617,-0.19447301,-0.63977367,-0.7081666,0.7151776,-0.36909166,0.4364729,-0.5649666,-1.03624,0.2804232,-0.5017633,-0.6694937,-0.62144184,0.6414011,0.6551481,0.35372105,0.50756216,-0.99078006,0.729662,0.9240143,-0.7962516,0.7530194,0.05544948,0.17859982,0.599544,0.3399309,0.8781122,1.0508376,0.3097042,-0.40119374,0.9005437,-0.8287534,0.83370703,0.035774,0.77223647,0.73227876,0.73017615,0.17558764,-0.6204121,0.7072716,-1.1604446,-0.23568827,-0.39432815,-0.43494555,0.34339756,-0.123293325,0.21065386,0.5388172,0.801444,-0.24466561,0.58140576,-0.56764644,-0.27462357,0.8108297,0.20555241,-0.3477244,0.19693998,-0.28860036,-0.27784067,-0.88114727,0.32884526,-0.006241254,-1.071612,0.24203695,-0.5327093,-0.12622178,-0.818113,-0.12209417,-0.18509887,-0.5282233,0.5755778,0.084186405,-0.5892265,-0.3291572,0.47302598,0.43666133,0.78879863,0.7387216,0.8469395,0.19654602,0.8036598,0.60496736,-0.8019864,-0.36513135,-0.38722107,-0.8788642,-0.5294133,1.0396148,-0.7136963,-0.29048157,-0.77583057,-0.040288504,1.0157483,-0.21458484,-0.3772292,-0.41319206,-0.64508456,-0.57761663,0.23818849,-0.38308647,-1.0356379,0.18498977,0.120796,0.4193868,-0.9225669,-0.56675017,-0.5502653,-0.8546166,0.30271298,e,blank
-0.8761673,0.46756956,-1.0041116,0.10174906,-1.1653183,-0.9414811,0.7819895,0.25114417,0.4926643,0.5573159,-0.80630195,0.7305106,-0.2630628,0.8640846,-0.2848037,-0.63360924,0.74192286,-0.4549851,-0.21076939,-0.0548472,-0.48833594,0.80892956,-0.9289136,0.094423376,0.6550982,-1.0744356,0.9089255,0.81674314,-0.06928474,0.9509243,-0.91849136,0.51176393,-0.35251138,-0.49320847,-0.25249857,0.9614119,0.88995963,0.20062147,0.7049243,0.46834028,-0.59266174,0.24175598,0.24607387,0.8670325,-0.09934286,0.20575169,-1.0548823,-0.8509663,-0.26800817,-0.57966787,0.11962869,0.896996,0.44839954,0.9054948,0.33108222,0.595924,-0.25795937,0.39990622,0.09113151,0.65641207,-0.6697078,-0.9699794,0.17669341,1.0444248,-0.02863845,0.11613828,1.107424,-0.47226322,-0.92803,0.88924146,-0.25798395,-0.24840105,0.6120495,0.6832697,-0.83728176,1.1515049,-0.4804372,-0.59943545,0.9318278,-0.19776933,-0.4625209,0.6610799,-0.11670515,0.24975766,0.23091768,-0.85585886,0.37090635,-1.0910112,-0.24285153,0.08212094,-0.5900981,-0.023960086,-0.5345552,-0.5116606,-0.7118438,0.9831859,0.4387695,-0.85205585,0.717507,0.053897414,1.1132032,-1.1192104,-0.21936832,1.0943929,0.040168196,0.98194504,0.035853,0.5670069,0.46448457,-0.8704526,-0.45351863,0.26165158,-0.37695476,0.39072996,0.09163523,-0.7857322,0.112567335,0.70307213,0.7299458,0.196113,-0.3441913,-0.3743328,-0.8006596,0.29415378,0.698699,-0.24417472,0.8509472,-0.87082696,e,blank
0.15188521,-0.115740374,-0.63396883,0.68957746,-0.9032442,-0.15220338,0.578351,-0.106728695,-0.76202995,0.007510989,-0.96577966,-0.21322057,0.86322224,0.25718677,-0.5933936,-0.5752318,-0.9140253,0.85213083,-0.5740469,-0.8514281,0.5095957,-0.19271198,-0.6006857,0.63792574,-0.12763895,0.3662288,0.5219241,0.58849907,0.24729986,0.95603955,-1.0110681,-0.6411106,-0.7476096,-0.2435207,0.64850163,0.023401273,-0.059747208,0.3956279,0.06884094,0.18287198,0.9926869,0.57330644,-0.347139,0.30337143,0.016900355,0.4500214,-0.9941591,0.67269415,0.59838647,0.8402457,-0.9213463,0.7395787,-0.0950093,-0.6395506,-0.8021082,-0.3380272,0.47546005,-0.92692995,-0.6501013,0.4910849,-0.1982863,0.7546235,-0.34985572,-0.38944134,-0.13298488,-0.96564656,0.26995796,-0.008792529,0.0018546277,-0.9436949,-0.107433185,-0.19414447,-0.4481289,0.88420165,0.72256243,-0.4378379,-0.0912877,0.4197655,-0.7973826,-0.44515383,-0.45401645,0.28694737,-0.6812342,-0.74561924,0.6773309,0.67821366,-0.45465976,-0.8614342,-0.7815081,0.39645773,-0.39104176,0.4441464,-0.56546044,-0.11471712,-0.7465108,0.4406173,-0.17307912,-0.2906157,0.85443544,-1.0116218,-0.061488647,0.787206,-0.7222796,-0.44380185,-0.44524813,0.83484715,0.3485252,-0.70719796,-0.9484685,-0.69819975,0.7637166,-0.697982,0.010899722,0.0547958,0.50734377,0.43454024,0.34975308,-0.8218446,0.16746007,-0.11976685,-0.47269726,-0.28896317,-0.08262463,-0.56099373,-0.18244132,0.46737158,0.42633617,-0.5792414,e,blank
0.8166042,-0.5085574,-0.5204312,0.5456792,0.33453384,0.45267904,-0.53502303,0.08224679,0.61544204,0.41983667,-0.51885027,0.6340361,0.8515683,-0.8353713,-0.49257353,0.7235051,-0.54783344,0.9242754,-0.28538015,0.5063489,-0.028264413,0.49251714,-0.28310183,-0.25112274,0.63231766,-0.7754885,0.36963668,0.54094356,0.53893024,0.82880163,-0.18271095,-0.079733066,-0.093576804,-0.82066184,-0.43261474,-0.9498366,0.09341741,0.32855123,-0.70815736,-0.4624262,0.3895963,-0.5774646,0.39672968,-0.94521976,-0.80547947,0.63770735,0.55566627,-0.3888721,-0.79425484,-0.8924339,0.9450151,-0.26461673,-0.8978015,0.39446893,0.64997596,-0.6968912,-0.53869396,-1.0014282,0.23095156,-0.32101858,0.047762185,0.881056,0.35616246,0.8815771,0.87814903,0.92918694,-0.8355782,0.23379032,-0.57424295,0.42302364,-0.15035452,0.7568841,0.51580125,0.12262132,0.9642373,-0.7687808,0.22636522,0.8724612,-0.7781157,0.7826012,0.06763522,0.18692823,0.8699223,0.31653357,-0.38447106,0.46230862,0.9265166,-0.50361264,-0.5505758,0.69921166,-0.32575178,-0.8988853,-0.40444028,0.76296145,-0.29866084,0.5643487,0.13539638,0.2765042,0.4653005,-0.3129833,-0.25786847,-0.5214659,-0.7911964,0.6050448,0.25965932,0.45870763,-0.38621333,-0.6875517,0.93022764,0.26192746,-0.3479248,0.31545052,-1.0409138,0.7360667,-0.44634703,-0.56948566,0.39066103,-0.73334235,0.5592068,-0.3102524,0.9300649,-0.32845935,0.4029678,-0.030663047,-0.14097898,0.7397083,1.0006471,1.0020941,e,blank
-0.9200831,0.38894743,-0.55085206,0.38114172,0.15479991,-0.23168448,0.07610338,0.4324018,-0.65105563,0.51681495,-0.59184444,0.3403228,-0.49256378,0.05551086,-0.2845535,0.19013602,-0.76417863,-0.63553506,0.36701044,0.9523404,0.018802695,-0.23644593,-0.7482476,0.48861048,-0.5414706,-0.13515094,0.66581494,0.53449255,1.0330406,-0.43438223,0.92758125,-0.1460271,-0.7775639,-0.43431103,0.73846734,0.3669201,-0.45095637,-0.77463317,-0.9234417,-0.358897,-0.53642625,-0.62314695,0.3806995,-0.859416,-0.5492475,-0.8877883,-0.112604275,-0.9900298,-0.4343167,0.6591548,0.37068465,-0.68220764,0.4286284,0.18593644,-0.52717495,-0.4196732,-0.6047385,-0.15257217,-0.47534165,0.008743196,-0.92232525,-0.54357684,0.5480627,-0.14931229,-0.39435405,0.8948679,-0.7656461,-0.06450844,-0.49082112,-0.07889457,-0.409922,-0.86478597,-0.22786431,0.45857427,0.40387475,-0.1329835,0.766387,-0.18507,0.91984195,0.8452306,0.94947624,0.20942506,-0.889851,-0.9702904,0.9591306,-0.23465085,0.99752617,-0.00021946538,-0.12386216,0.6754261,0.3183595,0.14765371,-0.53116363,-0.3736991,-0.77983457,-0.26026067,-0.3649363,0.6605492,0.083754666,-0.0068824817,0.8886663,-0.6418679,-0.49145734,0.59152436,-0.4849731,-0.730537,0.78734064,-0.98300254,0.49501088,-0.55988765,0.85402477,0.16788347,0.62248707,0.39880615,0.50954944,0.6708362,0.67672783,-0.8695152,-0.53110147,0.58284277,0.24923511,-0.9687994,0.49714217,0.81418836,-0.07014507,0.7342915,-0.51842445,1.0447099,e,blank
0.59353924,0.7857671,-0.3837758,0.63159275,0.3683963,0.19276099,-0.0059056683,-0.67712104,0.15354672,0.45801067,0.5248859,-0.82782304,-0.8835485,0.50852245,-0.5706722,0.9532591,0.27423304,-0.032797858,-0.14354268,-0.3458863,0.08162528,-0.49124745,0.07405468,0.695317,0.4292352,0.002516889,-0.8791345,-0.73531014,-0.7372981,1.0023568,-0.88642657,0.85232466,0.39358303,-0.7608291,0.8304752,-0.70203197,0.19342013,-0.6794995,-0.37074316,-0.727783,-0.292769,-0.63830703,1.0121161,-0.7203524,-0.8125697,0.1783104,0.042292476,0.5156081,0.22069773,-0.6475999,-0.8788553,-0.11791706,-0.64552826,-0.15661806,-0.9198918,0.60916764,-0.8844083,0.52130747,-0.5416996,-0.70656246,-0.0865081,0.35923794,0.8060857,-0.2712742,0.93685323,-0.26962605,-0.4515864,0.63644785,-0.37487972,0.89195836,-0.5257454,0.14915222,-0.33634162,-0.67952335,0.7940889,-0.88399595,-0.3915427,0.15918468,0.83790207,-0.067266114,0.111633435,0.99128324,0.533025,-0.22347759,0.7962329,0.95892733,0.37777182,-0.23833127,-0.12993549,0.34001368,0.22114995,-0.045366805,-0.905815,-0.06398436,0.111644275,0.311082,0.29001185,0.14086005,-0.48563504,-0.83731604,0.21525626,-0.117993005,0.9997409,-0.8158708,0.41557297,0.51639473,0.59210944,0.14540833,-0.7338168,0.7755867,-0.28352216,-0.72618055,0.9943347,0.8424309,0.04666535,-0.46481407,0.346743,-0.87833035,-0.012045949,0.4675866,0.28167984,0.15057081,0.5152524,-0.76805055,-0.010674669,0.80025154,0.47030157,-0.16959698,e,blank
0.8535259,0.7204024,0.8600481,-0.70866114,0.9220675,0.0936021,-0.5963126,0.46168387,-0.6499521,0.55907863,-0.9063524,0.16862367,-1.028422,-0.2807063,-0.29592142,-0.21086664,0.60411614,0.9352587,-0.98615414,0.6522506,-0.48324218,0.33072284,0.33656377,-0.6563744,-0.6674316,-0.3081114,-0.7502608,-0.80098855,0.9675963,0.74251,0.6629246,-0.16288288,-0.5416383,-0.69743866,-0.3151649,-0.5032853,-0.16329433,0.848793,0.5206204,-0.5399503,-0.6470156,-0.5072928,-0.81765574,0.56228465,-0.30909935,0.32456362,-0.25559863,0.12092337,-0.90674055,-0.1372725,0.31559652,-0.29398122,-0.62995285,-0.17160721,-0.98322,0.8302288,-0.5296397,-0.71042556,-0.66810924,-0.014157858,0.86751455,0.031679437,0.07527348,-0.35240766,-0.58067596,0.53756624,0.88949454,0.4239241,0.21589734,-0.80414003,-1.011583,0.47575775,0.52284104,-0.16530304,0.037073284,0.37656358,-0.4839823,0.55925256,0.61155146,0.4063145,-0.939996,0.5556884,0.61240697,-0.48318002,-0.4807966,0.95125234,0.37324196,0.9700124,0.34548962,-0.07105109,-0.84214205,-0.52015406,-0.22409567,0.63865906,-0.703906,-0.7164383,0.8057318,0.41818994,-0.0027483087,0.65696293,-0.84061575,0.64271873,-0.612879,0.089917876,-0.6317892,-0.083132036,0.83628106,0.75119156,0.42480892,-0.071053326,0.6160677,-0.8946742,-0.49776784,0.30158302,-0.21725474,0.8546152,-0.20655379,0.62373877,-0.68799454,0.9310919,0.55488706,0.05191829,-0.8662264,-0.6916062,0.39600524,0.69581616,-0.12064978,-0.50911397,e,blank
-0.43362173,-0.23147027,0.023215957,-0.9812116,-0.1885573,-0.47390467,0.25850222,0.34961548,0.42342937,-0.28388828,-0.9858295,0.7680538,-1.0436485,0.28471297,0.19402748,-0.20816012,0.01243422,-0.357079,-0.9815739,0.27575818,-0.74890846,0.33426183,0.9877139,0.6118112,-0.59292,0.16083498,0.7807813,-0.7689304,0.49389806,0.02412248,-0.6332439,0.6698998,0.7960407,0.09836599,-0.6281673,-0.3209755,-0.42325357,0.15100756,0.3415434,-0.25836042,-0.021110686,0.95333606,0.7737463,0.8032364,-0.27466983,0.47300476,-0.4201786,-0.48492876,0.8093194,0.16581255,0.6793145,-0.9878805,0.93895096,0.35050392,-0.82669914,0.6542112,0.8538768,0.47617638,0.23941255,0.38244265,-0.54235417,-0.77865523,-0.036933858,0.29699305,0.34441444,-0.94513905,-0.53739756,-0.01791085,-0.045390293,0.089234516,-0.68481743,0.4639894,-0.5683639,-0.7563593,-0.91659427,-0.7077597,0.1796721,0.9999322,0.12404144,1.0315603,0.6503954,0.51594883,-1.0269997,-0.32392353,0.7935297,0.37080887,0.6530608,-0.662309,-0.8209509,0.1615846,1.0357758,-0.4722112,0.20602213,0.710448,-0.27716598,-0.61053133,0.84158975,-0.22824647,0.926112,0.4726886,-0.4364291,-1.0353615,-1.0194305,-0.088443205,0.53093326,0.4713664,0.609827,-0.8869464,-0.118473336,0.4185628,-0.8583087,-1.0670826,0.47986335,-0.52018833,0.037955794,-0.7509768,-0.541026,-0.8662042,0.7600891,0.8245243,0.027091049,-0.04374031,0.5384071,0.24021123,-0.14256021,-1.0440098,0.93997467,-0.11226111,e,blank
0.46776628,-0.7724394,-1.0105807,-0.010149626,-0.9680666,-0.9615397,0.37196198,0.811031,0.02679251,0.4058038,0.7874825,-0.79659957,0.59691346,-0.43862975,1.0226501,-0.7770386,0.768147,0.87186265,-0.0011684492,0.18561411,-0.5936208,0.2478495,0.34760457,0.9572116,0.33669952,-1.1272308,-0.12887579,0.55759144,0.6937894,0.0073972037,0.4142972,-0.7135104,-0.5150464,-1.1345716,-0.25318974,-0.03807034,0.6090158,0.7409592,-0.9109414,-0.61338365,-0.7431665,0.49494553,-0.83868426,0.44175267,-0.33847904,0.2755605,-0.40766805,-1.147966,-0.5332961,0.019923512,-0.8174801,0.05857485,-0.68544835,0.3223911,-0.9268564,1.0098746,-0.6397848,0.50330645,0.14212796,0.13832296,-1.066689,-1.198092,1.0684395,0.56579256,0.99725336,-0.34694654,-0.50578916,-1.0944512,-0.13336197,-0.92518735,0.22229604,-0.3347931,0.9487149,-0.44257498,0.14132531,0.03158246,0.2078997,-0.24377234,-0.97749275,-0.3289212,0.025519392,0.18840753,0.204977,0.439147,-0.93383646,0.13837698,-0.45056984,-0.4286716,-0.6930593,-0.7119513,-0.09840279,0.1864418,-0.53888917,-0.49351892,-1.0306499,0.011813795,-0.9031679,0.646497,-1.0956161,-0.11336001,1.0152117,0.76626366,0.43775234,-0.9053435,-0.39820188,0.9901951,-0.19633158,0.16092888,-0.705426,0.7916109,0.55029786,0.73647815,-0.16429438,0.27448002,-0.2924745,0.33275864,-0.89308935,0.61647654,0.83857244,0.6982644,0.124614485,-0.8684817,-0.53726906,0.14104104,1.1293343,0.26106337,0.033281084,0.1676236,e,blank
